;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/11/2018 1:40:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A5B      	GOTO       603
_VDelay_us:
;RbotController.c,70 :: 		void VDelay_us(unsigned time_us){
;RbotController.c,71 :: 		time_us/=16;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0CAF      	RRF        FARG_VDelay_us_time_us+1, 1
0x0006	0x0CAE      	RRF        FARG_VDelay_us_time_us, 1
0x0007	0x13AF      	BCF        FARG_VDelay_us_time_us+1, 7
0x0008	0x0CAF      	RRF        FARG_VDelay_us_time_us+1, 1
0x0009	0x0CAE      	RRF        FARG_VDelay_us_time_us, 1
0x000A	0x13AF      	BCF        FARG_VDelay_us_time_us+1, 7
0x000B	0x0CAF      	RRF        FARG_VDelay_us_time_us+1, 1
0x000C	0x0CAE      	RRF        FARG_VDelay_us_time_us, 1
0x000D	0x13AF      	BCF        FARG_VDelay_us_time_us+1, 7
0x000E	0x0CAF      	RRF        FARG_VDelay_us_time_us+1, 1
0x000F	0x0CAE      	RRF        FARG_VDelay_us_time_us, 1
0x0010	0x13AF      	BCF        FARG_VDelay_us_time_us+1, 7
;RbotController.c,72 :: 		while(time_us--){
L_VDelay_us17:
0x0011	0x082E      	MOVF       FARG_VDelay_us_time_us, 0
0x0012	0x00F0      	MOVWF      R0
0x0013	0x082F      	MOVF       FARG_VDelay_us_time_us+1, 0
0x0014	0x00F1      	MOVWF      R0+1
0x0015	0x3001      	MOVLW      1
0x0016	0x02AE      	SUBWF      FARG_VDelay_us_time_us, 1
0x0017	0x1C03      	BTFSS      STATUS, 0
0x0018	0x03AF      	DECF       FARG_VDelay_us_time_us+1, 1
0x0019	0x0870      	MOVF       R0, 0
0x001A	0x0471      	IORWF      R0+1, 0
0x001B	0x1903      	BTFSC      STATUS, 2
0x001C	0x2820      	GOTO       L_VDelay_us18
;RbotController.c,73 :: 		asm nop;
0x001D	0x0000      	NOP
;RbotController.c,74 :: 		asm nop;
0x001E	0x0000      	NOP
;RbotController.c,75 :: 		}
0x001F	0x2811      	GOTO       L_VDelay_us17
L_VDelay_us18:
;RbotController.c,76 :: 		}
L_end_VDelay_us:
0x0020	0x0008      	RETURN
; end of _VDelay_us
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x0021	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x0022	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x0023	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x0024	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x0025	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x0026	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x0027	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x0028	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x0029	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x002A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x002B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x002C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x002D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x002E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x002F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x0030	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x0031	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x0032	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x0033	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x0034	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x0035	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x0036	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x0037	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x0038	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x0039	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x003A	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x003B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x003C	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x003D	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x003E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x003F	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x0040	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x0041	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x0042	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x0043	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x0044	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
